customer_id,months_member,monthly_spending,support_tickets,feature_usage_count,referrals_made,account_type,payment_method,churned
172,0.20072337070164742,198.6581733987204,1,10,1,Basic,Bank,0
173,8.61156701459386,49.95828745445317,2,11,0,Premium,PayPal,1
174,3.0818897646594916,15.041984850505852,2,10,1,Enterprise,PayPal,1
175,12.433492098572303,50.25687639707752,1,6,0,Enterprise,Bank,1
176,2.299250670469605,38.824850338883564,1,17,1,Premium,PayPal,1
177,14.09055033081263,75.67126150647327,0,12,2,Enterprise,PayPal,0
178,5.867504411773221,5.657350864791453,1,9,0,Enterprise,Card,1
179,33.12412581365169,71.57042403682414,1,5,1,Basic,Bank,0
180,1.7753329612713473,38.96430095349447,0,13,2,Enterprise,Card,1
181,5.0055892079420605,164.83106388838328,0,10,2,Premium,Bank,0
182,1.445331420443957,20.91780449945556,1,15,3,Premium,Card,1
183,31.034284765808685,50.068184867251155,3,8,2,Enterprise,PayPal,0
184,25.180004485931928,134.43304877842758,1,14,0,Premium,Bank,0
185,3.579928440737867,5.407649883263731,0,9,1,Basic,Bank,1
186,12.945152868526975,138.4126963419384,0,21,1,Enterprise,Card,0
187,20.393808871670657,58.21929417789845,1,13,1,Enterprise,Bank,0
188,9.721588328238097,3.512382514555415,4,12,1,Enterprise,PayPal,1
189,9.051352922327354,17.90262082141199,0,11,1,Premium,PayPal,1
190,3.3225245452548378,61.579549756065624,1,4,2,Premium,PayPal,1
191,1.1727136856992888,3.486296369738066,2,6,2,Enterprise,Card,1
192,27.301478702334272,43.634086454748186,1,10,0,Premium,Bank,0
193,27.68129313178112,21.223456575568058,1,6,0,Premium,Card,0
194,12.032039033794618,48.49980952374174,1,9,1,Enterprise,PayPal,0
195,4.968558117735887,2.3410619638977423,0,9,1,Enterprise,Bank,0
196,5.154811389739727,102.60564224384564,0,10,0,Premium,PayPal,0
197,15.533585156725417,181.50971875721706,2,9,1,Enterprise,Bank,0
198,27.289168189287025,173.49178322458755,0,11,1,Enterprise,Bank,0
199,26.17359083275936,69.2451328480615,1,10,1,Enterprise,Card,0
200,18.162746303170838,6.968059941690289,2,11,2,Enterprise,Bank,1
201,12.32772832281246,70.995286558018,0,12,0,Premium,PayPal,0
202,1.0547007143530087,1.2447111141255656,2,9,3,Enterprise,Bank,1
203,2.115530576200938,1.1185973867236931,0,11,0,Basic,PayPal,1
204,27.45876600213007,19.54928851086151,1,12,1,Enterprise,Card,0
205,11.189927363587074,33.534383746084,2,11,0,Basic,PayPal,1
206,0.11087526733193291,73.57244612919284,0,6,0,Enterprise,Bank,1
207,1.283962817231392,57.48928634454094,0,9,1,Basic,PayPal,0
208,13.069948647482892,29.520749369785428,1,10,0,Basic,PayPal,0
209,0.060893244621564036,15.984558127920351,0,8,0,Enterprise,Bank,1
210,2.103789793250389,292.576438082849,1,16,2,Enterprise,PayPal,0
211,9.54837415366718,27.772089505501707,0,10,1,Enterprise,Bank,1
212,14.127783439857751,30.018102421227145,1,11,1,Basic,Card,0
213,12.665297785622984,8.933839622727785,1,9,0,Premium,PayPal,1
214,3.047398407696294,79.19083503186542,4,15,2,Premium,Card,0
215,14.945007466782467,59.15661190182869,2,11,1,Enterprise,PayPal,0
216,3.249885108633671,12.472426472658798,0,9,0,Premium,PayPal,1
217,4.723618907017014,4.298652845118935,1,15,0,Premium,Card,1
218,16.46829061998949,57.04979103686202,1,7,0,Enterprise,PayPal,0
219,12.585285771633217,53.13975472115715,2,7,0,Basic,PayPal,0
220,22.70347292956081,15.959292433686983,0,8,1,Enterprise,Card,1
221,12.861759458037149,150.65772031925547,0,11,0,Premium,PayPal,0
222,10.080531667047088,8.188214159732542,0,11,2,Basic,Bank,0
223,1.1802847373809258,28.311173625170582,0,5,0,Premium,PayPal,1
224,5.500995686484241,143.77842163998272,0,10,0,Basic,PayPal,0
225,3.697921774305974,27.212857134677503,0,8,2,Premium,PayPal,1
226,3.3564024439490554,50.878250886505135,2,13,3,Enterprise,Card,0
227,43.34771287395511,25.341215150456982,1,11,0,Premium,Bank,0
228,5.992649964480285,16.025086503344063,1,14,2,Premium,Bank,1
229,26.71266253498227,206.6885264565887,1,11,1,Basic,PayPal,0
230,11.968012628837798,26.32522879227116,3,8,1,Premium,Card,1
231,19.005903032260797,112.26262534240661,1,3,2,Enterprise,Card,0
232,8.381223892665245,13.065290624194523,1,15,1,Enterprise,Bank,1
233,10.32187083169902,11.983004068942895,1,7,2,Enterprise,Card,1
234,8.139521200100322,1.58145245477775,0,14,1,Basic,PayPal,1
235,2.606578743902862,52.72979294379948,3,12,1,Basic,PayPal,0
236,15.381141636789646,22.984952708610066,1,8,1,Premium,Card,1
237,3.9549284203951554,99.88690294133968,1,8,0,Premium,PayPal,0
238,0.29539777296826336,32.04765573514069,1,19,2,Premium,Bank,1
239,12.443625435543286,172.40411706004005,2,6,2,Basic,PayPal,0
240,2.339202842697872,10.26060891304192,2,12,0,Basic,Card,1
241,33.85299776727964,101.48427523649552,2,7,1,Premium,Bank,0
242,36.93074895345628,74.93886523371488,0,8,4,Basic,PayPal,0
243,29.562118615606096,73.68460219450182,0,11,1,Basic,Bank,0
244,5.5474487579684,93.14663054072945,1,7,1,Enterprise,Card,0
245,0.18692778446333258,71.56960563018635,1,8,1,Enterprise,PayPal,0
246,31.626281487982677,49.20443752117819,3,9,0,Premium,PayPal,0
247,6.707259324636736,7.034699296379124,2,9,0,Premium,Bank,1
248,40.810104193464674,1.6533456674992855,1,4,1,Enterprise,PayPal,1
249,39.764825713562466,126.8191650907132,0,5,0,Basic,PayPal,0
250,23.00864420615303,47.94038447153901,2,8,1,Premium,PayPal,1
251,4.185312818065923,79.61362694658197,1,14,1,Premium,PayPal,0
252,5.835503185184323,32.84291801348973,2,13,2,Premium,Card,1
253,22.856719829736956,6.238958208700401,2,12,1,Basic,PayPal,1
254,4.573754777168605,6.68718745581692,1,10,1,Enterprise,Bank,1
255,2.2286233955490573,57.84894074723557,2,10,0,Premium,Card,0
256,9.764843904722733,28.132785996209513,0,8,2,Enterprise,Bank,1
257,33.0155216496845,11.189983744581806,0,14,0,Enterprise,Bank,0
258,14.289907173095246,33.82380067046655,1,17,0,Basic,Bank,0
259,10.129348037227867,3.318152539672983,0,8,2,Basic,Card,1
260,1.2267383681918747,43.61027161624753,1,6,0,Basic,Card,1
261,11.454368586212613,15.66663983062287,3,12,2,Basic,Card,1
262,55.32683697415581,79.8653645015981,0,6,0,Basic,PayPal,0
263,1.8110470397071698,18.57941985900969,3,12,1,Basic,Bank,1
264,8.765943899778044,30.368675459765626,3,14,0,Premium,Card,1
265,25.183303654809535,0.5844293025465451,2,10,2,Enterprise,Bank,1
266,16.20041098024404,3.760261115334893,1,12,0,Basic,Card,1
267,14.328893103620077,24.91962485428586,1,11,0,Premium,Card,1
268,14.547450674693879,32.690442439000634,0,12,0,Enterprise,Card,1
269,5.3459081077793895,45.81710517459567,0,12,1,Basic,Bank,0
270,4.170745011205142,17.24173575372291,0,14,2,Basic,PayPal,1
271,19.88849408711655,59.369205719459295,2,5,0,Premium,Card,0
272,19.935938389044345,98.34937522015511,2,14,3,Enterprise,Card,0
273,24.215400568414978,75.67253193487853,0,11,2,Basic,Card,0
274,29.335391542039638,2.0212508198851578,2,8,0,Enterprise,PayPal,0
275,8.593118843194844,32.74509207510541,0,9,2,Premium,Bank,0
276,8.35421253061439,5.542677540477307,0,9,1,Basic,Bank,0
277,19.21139918770185,13.85656413923591,1,10,0,Enterprise,Bank,1
278,12.596628898653602,215.85913276147167,0,14,0,Premium,Bank,0
279,14.526607782138203,7.686445108652931,0,10,1,Premium,Card,1
280,19.063433699450457,34.54629781045037,2,11,1,Basic,PayPal,1
281,26.487881716161205,48.137121748064324,1,9,0,Enterprise,Card,0
282,4.94978888565185,60.61116574288691,1,7,1,Basic,PayPal,0
283,5.651241464730676,41.00912120190553,3,11,2,Basic,Bank,0
284,1.1843524702483266,0.4909447692281613,1,10,0,Enterprise,PayPal,1
285,10.360968319313216,19.760491799893007,2,13,1,Enterprise,Card,1
286,0.43924925053028396,36.460654678634164,1,8,1,Enterprise,Card,1
287,7.519283378185316,4.598445855202536,0,15,3,Premium,Bank,0
288,9.387535028245512,21.58739455418413,1,3,1,Premium,Card,1
289,4.05156792377427,1.6883422852762027,3,9,1,Enterprise,Card,1
290,10.723590361754104,4.091884480404363,1,6,2,Premium,PayPal,1
291,0.37170074521769453,25.285542676779745,1,16,2,Basic,Card,1
292,0.4567619913934726,7.119425296233069,1,5,0,Enterprise,Bank,1
293,20.75221643445763,41.91337019590603,0,8,2,Basic,Bank,0
294,5.3590202904929365,58.4729281579217,1,11,2,Enterprise,Card,0
295,1.630668495569136,80.61878595553796,1,5,0,Basic,Bank,1
296,8.863843059348188,11.16656871289236,0,3,2,Enterprise,PayPal,1
297,17.63577528534882,9.165056756753847,1,13,0,Basic,PayPal,1
298,2.91741604115884,5.522440864253784,0,9,2,Enterprise,Card,1
299,11.702635423877915,50.58920573520652,1,10,1,Enterprise,Card,0
300,1.0705323478787674,61.28974697557997,1,14,2,Premium,PayPal,0
301,0.6367811509237129,1.6047873368016057,0,13,0,Basic,Bank,1
302,9.09490728750625,137.60970272244543,1,7,1,Premium,Card,0
303,9.334925312336907,2.6685242839504015,0,5,1,Basic,Card,1
304,12.17444937845539,38.9675444047811,0,8,1,Premium,Bank,1
305,15.53952675500021,61.73200020306196,0,9,2,Enterprise,Card,0
306,44.68268410439991,102.38517762273804,1,13,1,Premium,Bank,0
307,8.715493430764276,62.603373643601316,2,13,1,Premium,Bank,0
308,4.680236569271745,80.9057936298363,1,8,1,Enterprise,Bank,0
309,19.027847756792234,20.73413745732168,1,7,2,Premium,Bank,0
310,3.7902175852336475,84.32272846739617,1,7,3,Enterprise,Bank,0
311,6.935801175279616,4.175322487908133,1,8,0,Basic,PayPal,1
312,0.9804620230040388,112.60251593926081,1,9,1,Premium,Bank,0
313,0.30813131449769254,39.65858414394647,0,15,1,Enterprise,PayPal,0
314,39.44855907922322,84.99488048327594,3,8,0,Enterprise,Bank,0
315,21.69321170538075,30.10304859675232,2,17,1,Premium,Card,0
316,14.2877127935921,51.58195008600443,0,8,1,Basic,PayPal,0
317,6.310315733581703,37.36989069793848,2,8,0,Premium,Card,1
318,2.2836784337053047,65.76189174934603,0,13,0,Enterprise,Bank,1
319,2.0414488988742496,4.257744994447808,2,11,1,Basic,Bank,1
320,3.456071869519003,3.112501565950754,1,7,1,Premium,Card,1
321,9.561487779759775,14.19135787699582,1,10,4,Enterprise,Bank,1
322,15.04619145332131,8.690574325757503,0,17,0,Premium,Card,0
323,12.95268419636158,102.70177785011991,1,14,0,Basic,Bank,0
324,3.940947136667951,12.372707909027698,2,14,3,Basic,Bank,0
325,37.17724198267568,186.20514047170468,1,10,2,Basic,PayPal,0
326,16.068208858502715,20.541156216571466,1,7,1,Basic,Card,1
327,9.698765783175975,10.051855198942643,2,8,1,Basic,Bank,1
328,11.35236566444922,77.96065487971737,0,9,1,Premium,Card,0
329,6.528454386384617,53.750810267075934,2,6,2,Basic,PayPal,1
330,3.4159355072887623,34.47725543617169,1,6,2,Basic,Card,1
331,5.280169551877349,40.524914955781036,1,10,1,Enterprise,PayPal,1
332,17.018182173080557,63.505946986448315,1,12,0,Basic,Card,0
333,0.17397695664965132,12.967997284335336,0,6,2,Enterprise,Card,1
334,1.4805647068797125,280.4315616023852,0,5,3,Enterprise,PayPal,0
335,0.5651325234302463,184.03199889450474,0,9,1,Enterprise,Bank,0
336,0.49897742300750914,52.53765450662784,1,17,1,Premium,Bank,1
337,23.210436403387902,11.128588923444667,1,6,0,Premium,Bank,1
338,14.59488734040826,57.00738976376844,1,9,1,Enterprise,Card,0
339,7.713415132954708,3.7468685917146645,0,8,0,Premium,Card,1
340,1.235483021373759,1.5566058261809739,0,7,0,Basic,Bank,1
341,8.118215589566798,14.898937656944828,1,13,1,Premium,Card,1
342,7.697403985132454,31.052765093671947,1,8,1,Basic,Card,1
343,2.2823365536026996,101.35099625954203,1,11,0,Basic,Bank,0
344,6.8267895756278865,64.94514894089446,2,6,1,Premium,PayPal,0
345,6.100039374998483,67.8768952374661,1,13,0,Premium,Card,0
346,11.480669194957613,27.712178970370694,2,6,0,Enterprise,Card,1
347,12.097374432490945,21.22742663447413,1,7,2,Premium,Card,1
348,0.5563478882464168,23.184282527364854,0,11,2,Premium,Card,1
349,5.6326080558607385,219.70319457582522,2,12,0,Premium,PayPal,0
350,11.797499937392743,2.0467871021964337,0,13,2,Basic,Bank,0
351,8.393273431293476,100.88214958778694,0,10,0,Basic,Card,0
352,23.296193438105263,43.217587067633126,0,6,0,Basic,Bank,0
353,12.899697168659973,28.867454051732977,2,14,1,Enterprise,Card,1
354,2.134234425207688,64.59607837444352,1,12,1,Enterprise,PayPal,0
355,0.8781892350748901,33.3417151799607,0,12,0,Enterprise,Bank,1
356,12.340729765306694,103.34531706338834,3,7,3,Basic,PayPal,0
357,0.32242887200873316,115.48142398101872,3,4,0,Premium,Card,1
358,10.576168533687488,27.38493506770124,1,8,1,Enterprise,PayPal,1
359,33.807065464645824,16.205395354257096,0,15,1,Enterprise,PayPal,0
360,10.281389346930533,44.867356097045466,0,10,1,Basic,Card,1
361,5.895608306686887,121.72779697617995,0,7,1,Enterprise,Card,0
362,12.369925894139783,11.828044947501228,1,10,1,Premium,Bank,1
363,7.355471688613095,48.77107288497878,1,10,1,Basic,Card,0
364,9.465772326915841,49.92390001127717,6,7,2,Basic,Bank,1
365,34.05752575479599,66.04650075634278,0,15,1,Premium,PayPal,0
366,5.855130328202246,7.053281485133021,0,9,2,Premium,PayPal,1
367,38.98910233808105,62.908245456355495,0,12,0,Premium,Bank,0
368,28.29091420523903,119.86266031446225,0,14,0,Enterprise,Card,0
369,2.6147551312854,9.903228039007228,2,7,1,Premium,Card,1
370,0.8626098636378843,13.560479584358099,0,7,1,Basic,PayPal,1
371,1.2747040257795625,177.7088519430756,2,15,1,Premium,Bank,0
372,0.22067865416680443,9.982152737757895,1,9,1,Basic,PayPal,1
373,1.1904601398690497,96.3394883878329,0,11,1,Basic,PayPal,0
374,13.786498470926006,33.89104712767745,1,13,0,Enterprise,Card,0
375,0.8861955233571243,14.199848499718524,2,9,0,Premium,Bank,1
376,4.609886259538422,102.30030008724245,0,9,1,Enterprise,PayPal,0
377,22.362312481167326,29.466866277997788,0,16,1,Premium,Card,0
378,0.2825640381685381,36.161493455055904,0,12,3,Premium,PayPal,0
379,20.214366074231503,22.254497958890394,1,14,0,Premium,PayPal,0
380,3.973001602075554,44.94106713425393,0,3,0,Premium,Card,1
381,1.5090014379492915,8.927864880881568,2,12,0,Premium,Card,1
382,14.317864901278961,24.80354531817368,1,12,1,Basic,Bank,1
383,11.896790117198643,174.35790209105718,0,11,2,Basic,PayPal,0
384,25.19298976904336,14.92929402120031,0,12,1,Premium,Bank,0
385,15.939522945172804,53.46286922585514,2,7,0,Basic,Card,0
386,19.52394967192774,19.666210219446352,1,12,1,Enterprise,Card,1
387,3.9760063476808627,74.24458453535824,0,9,2,Enterprise,PayPal,0
388,2.3439995524853634,7.013338980506838,1,15,0,Enterprise,Bank,0
389,16.665076752065097,175.03052272122,0,12,1,Premium,Bank,0
390,19.730510198921035,30.23754610823689,4,9,0,Premium,PayPal,1
391,55.88405868168277,13.462677174886013,1,7,3,Basic,PayPal,0
392,6.38495224983126,3.8168861277968533,5,7,2,Basic,Bank,1
393,5.582926943540793,9.301897005229696,1,14,2,Basic,Card,1
394,17.975454040123044,36.674917271479075,0,6,1,Enterprise,Card,1
395,5.0008040511690375,20.549253990258332,2,11,1,Enterprise,PayPal,1
396,32.04165509279191,88.27049420610787,4,11,3,Enterprise,Bank,0
397,23.458069885994988,28.18385953427962,2,11,1,Enterprise,Bank,0
