application_id,org_size,years_operating,budget,previous_grants,mission_alignment,proposal_quality,staff_size,approved
175,Large,8.835262694623285,12248.635283569583,3,Medium,7.796563712056081,1.0,1
176,Small,4.209181151660102,54777.08712888253,4,Low,3.4273317066341034,1.7390694090264684,0
177,Large,0.32809194440462974,158641.41939125553,2,High,7.228051294516961,4.0890593042049685,1
178,Medium,0.1875845389787807,136674.48957497044,3,High,7.056785623735441,1.0,1
179,Small,0.7184981074423448,5644.614189740741,0,Medium,6.699780240229475,2.678719648367705,0
180,Small,0.06883143418138044,60723.316134680164,2,High,5.944288889245331,17.728453718395574,0
181,Small,0.3917489509125185,73905.41149833189,2,Low,7.331167933888387,29.61360563028505,1
182,Large,5.883643218748671,103436.1263738738,1,Medium,7.394626077824797,3.6327144706753733,0
183,Medium,3.8215650026962313,105030.03829695392,2,Low,4.717082469137189,3.0722622657984817,0
184,Small,6.929687113549361,45365.36212011655,2,Low,6.910028122764191,3.2835498398327223,0
185,Small,12.218770879450583,82252.08149466207,2,Medium,5.621209718505573,3.253411400682786,0
186,Small,4.399185712692172,65597.06396193162,1,High,3.025532264507514,1.0,0
187,Large,6.475341533189765,216280.88596190998,3,Low,4.876785929923672,26.161505532528253,0
188,Large,7.075140281354252,75558.68554382132,4,Low,2.8726206293091496,2.4041451647522325,0
189,Medium,2.372874703140095,58166.334191541195,2,Low,7.9601870701402095,5.447341997446268,0
190,Large,1.379326381916583,51832.94567016563,3,Low,6.7117787551086385,1.0,1
191,Small,1.147350914713375,84963.20211001062,3,Medium,5.28901877758811,19.516120102193263,0
192,Medium,1.448035884796759,162952.31746123335,3,Medium,8.841042686577296,13.136289941390855,1
193,Small,1.6060687869995833,77305.97925213356,5,Low,6.135981815162333,29.328708174110453,0
194,Small,1.161095858554039,108368.97114719784,1,High,3.137554488066251,15.214979130645576,0
195,Large,10.527723109207326,133886.0418704612,3,Low,5.121042919632378,3.7644991775028256,0
196,Medium,7.073451321701324,73431.94653386947,1,High,9.265708374546584,2.848505632647416,1
197,Large,0.24015871512125536,55655.034037048936,0,Low,4.661048749821713,11.963893235849605,0
198,Large,1.5644693928385411,209285.41123026516,1,High,6.5504425775156605,4.527340505638212,1
199,Medium,0.11217262286123622,54043.65382799041,1,Low,7.487753249029277,8.352062956481543,1
200,Small,3.447421352525473,61979.04987659685,3,High,7.179896969109885,1.0,1
201,Small,3.233328843155056,463989.75967063656,1,Low,10.0,1.0,0
202,Medium,8.900285748113353,23.755178907675067,2,Low,3.6473934861534625,7.665094579735908,0
203,Small,1.8392373366018855,20514.7591304959,3,High,3.847073838934394,8.348758424915397,0
204,Medium,8.4745905444794,48444.96969065321,2,Medium,3.680491105795734,13.921230930589754,0
205,Medium,17.205999410269687,269696.05604780675,3,High,5.40816315796623,1.415236107696662,1
206,Large,0.4628150122804279,7260.263500892858,3,Medium,8.198754776364902,7.19867168589165,0
207,Medium,7.846709053822812,953.0706872409908,2,Low,3.9365308404069776,2.162270808754842,0
208,Large,4.457452785559081,5412.238298984118,0,High,8.226721011887877,1.0,1
209,Small,3.270074347132298,9271.131146503902,3,High,6.070253339855474,5.284734242728347,1
210,Small,2.7282567934328634,3832.1761465963814,1,High,3.7820066135781527,1.7833349739169633,0
211,Small,7.677877407965941,65350.603052668455,1,Medium,2.497260086864287,2.507485603759049,0
212,Small,5.099394054107423,86930.50691894385,5,Medium,2.9448590123813476,3.82072725625598,0
213,Large,8.174924054297287,31702.433840709815,2,Low,4.6682931835321515,3.002789486528123,0
214,Small,11.673014101423282,50797.532967571744,5,Medium,5.661697648513359,1.0,1
215,Medium,4.802045351456432,9617.982645995784,0,Medium,8.692125953460902,1.0,1
216,Medium,19.677155521719612,41003.12126575825,2,Low,7.5981764243764776,2.147407232088884,1
217,Medium,4.6835878514068385,73923.13117738288,2,High,4.322117495839396,1.0,1
218,Large,5.061865470979772,131778.3019038959,3,High,6.817330566744337,9.847222065369943,1
219,Small,4.046333599070031,335.19736348833226,3,Low,9.30309253838448,3.387321915090622,0
220,Small,0.47706242596903037,62981.70765224025,0,High,9.74783484206007,3.281513066563162,1
221,Small,6.480386238579517,35240.24788653086,1,Medium,5.3711879768928075,4.034645519124719,0
222,Large,3.964244320475297,191611.13288663124,3,Low,7.916576859410004,10.870680037153647,1
223,Medium,2.997468656572457,125720.94427461467,1,Low,8.779910733775647,20.45108766466717,0
224,Medium,12.06597896743599,88942.61734980476,0,Low,2.9858561536432258,14.233191265636467,0
225,Small,1.768820576440974,32471.354577315415,1,High,4.975185825680606,13.002239375134241,1
226,Medium,3.707511095209075,241172.0525332144,3,Low,10.0,6.624069126420685,0
227,Medium,5.980715540985926,4614.936523172252,2,Low,5.397927779758192,11.835349440859106,0
228,Large,7.959752946197078,11593.579137714905,1,Low,1.0,8.046652104884366,0
229,Large,3.074886277520101,49697.22604888005,2,High,5.758076379226555,2.4366586095743963,1
230,Large,9.228694947313368,13288.880746585943,2,Medium,8.249250998231723,2.3393705180809046,1
231,Large,7.32490766823259,313305.82292222144,2,Low,6.013020873601792,3.515339058581958,0
232,Small,0.34265762810875094,159943.47223016887,0,Medium,7.430727893601268,24.16904183452264,0
233,Large,0.23473097525408904,29973.124181680872,5,High,7.8764439953114636,7.9277933549333435,1
234,Medium,4.848532496391083,88807.80512023284,2,High,5.290125097135435,13.239033078988914,0
235,Small,2.1340572044483093,403591.61430517235,1,High,4.961214027171248,4.255026655175801,0
236,Medium,1.1731133695540525,215588.18894564683,3,High,6.306881951908544,5.23768642197926,1
237,Medium,4.333337127555405,91828.884287454,0,Medium,6.355557845859762,1.3417797720071403,0
238,Medium,2.089433769939907,234053.58714786245,2,Low,6.108153639693943,1.8789098670214899,0
239,Large,3.8529866069411076,452681.28805789613,3,High,6.190313045364928,17.56526821845116,1
240,Large,3.0820341427913265,136005.29890373824,3,High,4.502907730758524,8.790879950259509,0
241,Small,4.394566586959084,6719.421448667387,2,Medium,7.500573820161896,4.117837274302005,0
242,Small,2.556632820330517,51346.28255034365,1,Medium,7.198463894225933,16.237965510412195,0
243,Large,5.981140588198578,181908.38137810436,2,High,3.327983266729084,2.830526788331939,0
244,Medium,0.9926649076981104,26210.425281997406,3,Low,5.221675365828066,37.31064819276881,0
245,Small,5.961892497777347,177574.3518530938,1,Low,6.186159745078893,4.228416206538512,1
246,Large,2.6522616547240974,12821.840248274739,4,High,4.931373995447651,4.114494096024003,1
247,Large,10.36998613862228,4808.303924640457,4,Medium,7.2747439551755875,3.738384049677175,1
248,Large,3.6204660879357826,48465.54228450836,0,High,5.866234923085725,1.3023570471692822,0
249,Medium,18.080068988165173,3742.3543953382127,1,High,6.338145058910373,1.1781232683387977,1
250,Large,4.605704820546034,315286.01838811976,3,Medium,5.198581385033854,10.444225414751077,0
251,Large,1.267041375070376,174988.28388050426,2,High,2.0135623531787705,20.80386344329705,0
252,Large,8.623981111826595,161329.37723659864,1,High,1.8993033568751008,15.631294454706733,0
253,Large,2.116231003257693,99365.2245278212,2,High,7.179219093384055,1.521116198154101,1
254,Small,2.1356343033287635,24375.963875100017,2,Medium,6.533824152978788,7.887380677014347,0
255,Small,0.16160718367110222,73035.14907077608,1,Low,6.877324412702169,1.1159272445316526,1
256,Large,3.978284475936219,90949.90288673902,1,Low,6.268945684125827,1.0,0
257,Medium,3.822394321821359,74450.67947471698,2,Medium,6.429134806747029,10.682359354253917,0
258,Small,2.200216648925316,30142.050461766317,2,Low,7.938046747237577,7.660455263797392,1
259,Large,11.231839691193866,72411.77028978904,3,High,6.8892387448028245,1.0,1
260,Small,0.689122392577856,67567.34215394956,1,Low,8.081818700612226,1.0,0
261,Small,2.0031305247849573,560913.8645921067,2,High,6.342923682453194,45.811034677003704,1
262,Medium,1.9399639449497257,227726.9728463229,2,Low,5.399236518960458,1.0,0
263,Large,0.48415490243650133,62246.64642872274,3,Medium,6.388405724312491,5.879375317722403,1
264,Large,3.2806578887694746,97534.4012315748,3,Low,4.327644237025407,7.024281651828355,0
265,Medium,5.820311599060998,137781.68136551022,3,Low,5.240306142176182,1.2474739689554746,0
266,Medium,3.5836863945722097,3548.745707688148,0,Low,6.355142617280074,1.8519982917627407,0
267,Large,0.853809238422158,225304.7029788357,5,Medium,6.3286366638020235,4.335637118626047,0
268,Large,2.3683393940157775,196701.90984427583,1,Low,5.787162239994023,14.341236671587666,0
269,Medium,0.012991986479395168,61144.20360059689,0,Medium,3.2236305796515867,7.074133076802647,0
270,Small,10.136185380027058,49621.58121703472,2,High,7.272819092841429,10.15840039116959,1
271,Small,0.44151746258834323,31877.292248211135,2,Low,7.668456813199098,42.11410323801596,1
272,Medium,4.547544928132548,64755.60866881959,1,Medium,9.287380990504477,14.610413356644482,1
273,Small,21.436126873305486,4539.144308069095,5,Medium,6.883551993177463,5.69800094123287,1
274,Medium,3.8457224078772203,191185.15186985533,3,Low,6.002923668382966,5.91388603334583,0
275,Small,12.887857758226229,3606.4960936632433,0,High,3.9739409807797004,9.643578597299904,0
276,Small,1.3467001585396106,39906.26954173004,0,Medium,8.984035738722111,10.947155162141913,1
277,Large,7.134652884023546,268222.8786614193,4,Low,6.495665953748047,6.945700440235693,1
278,Large,3.7885965536958333,132882.82450470625,3,High,6.386746347650913,10.352466442487371,1
279,Small,6.37405226383052,33043.78251688204,3,Medium,5.4918876036422954,1.0,0
280,Small,0.3218466106559397,29122.04504153089,1,Medium,5.364060867130275,5.61457494656059,0
281,Large,0.7993128443734734,509.5097812126752,1,High,7.376533468101694,3.270302592180325,1
282,Large,0.7142558851314874,118978.81927838629,1,High,3.957118754682816,1.3831360375365995,0
283,Large,5.8104049977372725,5001.367310815847,2,Low,9.25086371831756,1.0485676790311798,1
284,Medium,9.303640468268625,76057.52471374399,0,Low,8.815052915076745,9.243031598516794,0
285,Small,6.923802330864126,327338.40867839195,2,Medium,5.291876906265822,7.4149859001678955,0
286,Large,0.1547304069201522,11593.720780650096,1,High,4.272270868253915,2.9247235019573106,0
287,Small,10.09511928800433,224885.41163661977,4,High,1.9695880232891714,6.366724447226341,0
288,Medium,2.1859142277472876,476479.15697874705,1,High,3.4971722550315465,6.777312493544942,0
289,Medium,2.5305490743295476,6349.056509055668,3,Medium,7.459822985765749,2.169241574501678,1
290,Large,0.5539269437282534,214478.05464252757,1,High,6.630683717801308,10.558202541706985,1
291,Medium,6.685715712479348,72583.36509741214,1,High,6.987307130612176,15.183153812678025,1
292,Small,1.006200211566316,236994.05854812867,1,Medium,2.308840729351677,15.676413891909425,0
293,Large,4.150164873305435,84704.20909113444,3,Low,5.208368759794672,9.224844501664567,0
294,Small,9.185143750096255,108504.08292690237,1,Low,8.734545612564165,7.166995376527559,1
295,Small,0.467183487260647,78477.77360870648,1,Medium,5.807945189361293,1.0,0
296,Medium,3.832198884742982,199873.1096185555,7,High,3.4554105307520295,3.3944045582080578,1
297,Medium,1.32775335343397,132392.03769795992,3,Medium,5.776795338314197,1.0,0
298,Medium,2.099799745018896,73659.82785216994,1,Low,4.457965163269501,33.193361681846206,0
299,Medium,3.2119846115394406,202617.23115315245,0,Low,6.667358119890794,1.4511843093921515,0
300,Medium,2.1933334288673447,28141.578968204907,1,Medium,6.0410907577754305,1.6460983138227558,0
301,Large,5.232322271674176,17119.250668853216,2,Medium,7.086593328164581,22.034333770789086,1
302,Small,3.2656156984409996,17482.98164883493,0,Low,3.564152746469775,28.811237553764663,0
303,Small,4.387748321476651,40647.893997991865,2,Medium,5.102566862669803,14.517038288236193,0
304,Small,6.674632380074828,27271.4686444676,0,Low,8.180868682798218,1.0,0
305,Small,4.079312290684225,266055.1592199015,3,Medium,3.291439891129037,1.0,0
306,Medium,4.4159173132705885,11186.394365302498,4,Medium,3.993775967920043,4.749772086724659,0
307,Small,4.155826460471904,120061.42440740684,1,Medium,6.398594619984128,1.5477880873829957,0
308,Large,2.3802906113842064,20976.0430846232,3,Low,6.573459678167582,1.0,1
309,Large,2.0582723679115538,213400.02270928994,1,Medium,5.02230031451446,6.237455461830037,0
310,Small,11.49532633154239,325231.0800534315,2,Low,5.4431342347223,28.657905206058288,0
311,Small,4.676797226997768,62636.743927731455,1,Low,7.066451123111284,3.912953375190108,1
312,Large,1.4009057440151285,211255.5653631418,1,Medium,7.699270003519735,10.82170238345595,0
313,Large,3.448243515364737,515.8452724016739,1,Medium,3.8615566694204815,10.562293301078082,0
